Title: Percent of Total Population that has Received a COVID-19 Vaccine by Race/Ethnicity | KFF,,,,,,,,,,,,
"Timeframe: as of January 31, 2022",,,,,,,,,,,,
Location,Race Categories Include Hispanic Individuals,% of Total White Population Vaccinated,% of Total Black Population Vaccinated,White to Black Ratio,Percentage Point Difference Between White and Black Rate,% of Total Hispanic Population Vaccinated,White to Hispanic Ratio,Percentage Point Difference Between White and Hispanic Rate,% of Total Asian Population Vaccinated,White to Asian Ratio,Percentage Point Difference Between White and Asian Rate,Footnotes
Washington,,0.62,0.69,0.9,7.16,0.61,1.02,-1.4,0.88,0.71,25.73,
West Virginia,Yes,0.59,0.7,0.85,10.21,NR,NR,NR,NR,NR,NR,11
Wisconsin,Yes,0.61,0.51,1.21,-10.38,0.59,1.04,-2.34,0.75,0.82,13.57,
Wyoming,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,
,,,,,,,,,,,,
Sources,,,,,,,,,,,,
Vaccination data based on KFF analysis of publicly available data on state websites; total population data used to calculate rates based on KFF analysis of 2019 American Community Survey data.,,,,,,,,,,,,
,,,,,,,,,,,,
Definitions,,,,,,,,,,,,
*NR*: Data not reported because state does not report vaccination data by race/ethnicity or state data has been excluded from vaccination rate analysis since the state reports data based total doses administered rather than people vaccinated. ,,,,,,,,,,,,
,,,,,,,,,,,,
Percent vaccinated includes people who have received at least one vaccine dose.,,,,,,,,,,,,
,,,,,,,,,,,,
Notes,,,,,,,,,,,,
"Persons of Hispanic origin may be of any race. States vary in whether they include or exclude Hispanic individuals in racial categories. States also vary in their racial/ethnic classifications. For example, some states report Asian and Pacific Islander people separately while others report them as a combined group.Total population data used to calculate rates is matched to each states’ racial classification approach. Rates may not match those reported on state websites due to differences in the source for total population data.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,
1. Data for Hispanic people prior to 5/10 are not reported because the majority of ethnicity data were missing for the state.,,,,,,,,,,,,
"2. As of 4/26, state made changes or corrections to data reporting by race/ethnicity. Data should not be compared to earlier periods due to these data changes or corrections.",,,,,,,,,,,,
"3. As of 6/14, state made changes or corrections to data reporting by race/ethnicity. Data should not be compared to earlier periods due to these data changes or corrections.",,,,,,,,,,,,
4. Data will not reflect people receiving the single dose of the Janssen vaccine because the data reflects people receiving the first dose of two-dose vaccinations.,,,,,,,,,,,,
"5. As of 5/6, state made changes or corrections to data reporting by race/ethnicity. Data should not be compared to earlier periods due to these data changes or corrections.",,,,,,,,,,,,
"6. As of 4/12, KFF began reporting the sum of partially and fully vaccinated people for Nebraska; previous periods reflected partially vaccinated or first dose administered counts. As of 6/7, Nebraska does not report race/ethnicity data for people who have received at least one dose. As of 6/30, Nebraska permanently stopped updating its race/ ethnicity vaccination data.",,,,,,,,,,,,
7. New Mexico is excluded from the total across states due to non-comparable bridged race categories.,,,,,,,,,,,,
8. North Dakota rates based on those reported directly on the state website; the state does not report the number of vaccinations by race/ethnicity. ND is excluded from the total across states because data on number of people vaccinated are not available.,,,,,,,,,,,,
9. Data prior to 5/24 will not reflect people receiving the single dose of the Janssen vaccine because the data reflects people receiving the first dose of two-dose vaccinations.,,,,,,,,,,,,
"10. Data does not include Philadelphia County due to differences in reporting data. As of 6/21, PA total population data was updated to exclude Philadelphia; data should not be compared to earlier periods due to these data changes or corrections.",,,,,,,,,,,,
11. Data prior to 4/12 will not reflect people receiving the single dose of the Janssen vaccine because the data reflects people receiving the first dose of two-dose vaccinations.,,,,,,,,,,,,
